,Station ID,AQI,CO,Dew,Humidity,NO2,Pressure,PM10,PM2.5,Temperature,Wind,Month
206,8767,46.0,9.613503480278425,25.0,88.0,13.50085341365462,973.9535637149028,45.40338983050848,46.0,27.0,3.6,5.0
207,11778,3.0,10.0,26.2,98.8,5.0,994.6,3.0,2.0,26.4,1.0,5.0
208,12958,66.0,4.0,26.0,83.0,19.0,973.9535637149028,55.0,66.0,29.0,2.0,5.0
209,8767,63.0,9.613503480278425,25.0,79.0,13.50085341365462,973.9535637149028,45.40338983050848,63.0,29.0,1.5,5.0
210,8688,72.0,9.613503480278425,27.0,88.0,13.50085341365462,973.9535637149028,45.40338983050848,72.0,29.0,2.0,5.0
211,11778,3.0,13.0,26.6,96.5,4.0,996.7,3.0,2.0,27.2,1.0,5.0
212,8767,53.0,9.613503480278425,26.0,64.5,13.50085341365462,973.9535637149028,45.40338983050848,53.0,33.5,2.0,5.0
213,8688,54.0,9.613503480278425,24.0,50.0,13.50085341365462,973.9535637149028,45.40338983050848,54.0,36.0,1.5,5.0
214,11778,10.0,11.0,29.0,77.4,25.0,991.6,10.0,8.0,33.5,1.0,5.0
215,8767,46.0,9.613503480278425,24.0,66.0,13.50085341365462,973.9535637149028,45.40338983050848,46.0,31.0,6.4,6.0
216,8688,65.0,9.613503480278425,23.0,52.0,13.50085341365462,973.9535637149028,45.40338983050848,65.0,34.0,3.6,6.0
217,8767,68.0,9.613503480278425,24.0,76.0,13.50085341365462,973.9535637149028,45.40338983050848,68.0,28.5,4.3,6.0
218,13012,6.0,1.0,20.6,98.8,2.0,921.6,5.0,6.0,20.8,2.0,6.0
219,13250,16.0,45.0,25.3,96.5,1.0,992.9,16.0,2.6,25.9,2.0,6.0
220,11778,14.0,9.0,25.2,98.2,9.0,989.5,14.0,13.0,25.5,4.0,6.0
221,8767,38.0,9.613503480278425,23.5,57.0,13.50085341365462,973.9535637149028,45.40338983050848,38.0,33.0,5.4,6.0
222,13012,14.0,2.0,21.2,75.3,3.0,922.8,14.0,14.0,25.9,4.0,6.0
223,11778,20.0,12.0,27.6,79.4,2.0,990.8,20.0,18.0,31.6,2.0,6.0
224,8767,42.0,9.613503480278425,27.0,84.0,13.50085341365462,973.9535637149028,45.40338983050848,42.0,30.0,6.6,6.0
225,8688,38.0,9.613503480278425,27.0,74.0,13.50085341365462,973.9535637149028,45.40338983050848,38.0,32.0,1.0,6.0
226,13012,24.0,3.0,21.8,96.4,6.0,921.8,24.0,24.0,22.4,1.0,6.0
227,11778,52.0,26.0,27.2,80.3,12.0,986.5,52.0,38.0,31.0,2.0,6.0
228,1585,66.85816618911174,5.0,23.5,76.0,11.0,973.9535637149028,45.40338983050848,63.24061355311356,28.0,0.7,6.0
229,8767,42.0,9.613503480278425,27.0,94.0,13.50085341365462,973.9535637149028,45.40338983050848,42.0,28.0,2.8,6.0
230,8641,132.0,0.1,26.0,76.5,6.4,973.9535637149028,45.40338983050848,132.0,30.5,2.3,6.0
231,11778,56.0,40.0,29.0,91.7,20.0,990.4,56.0,44.0,30.5,1.0,6.0
232,8767,46.0,9.613503480278425,26.0,83.0,13.50085341365462,973.9535637149028,45.40338983050848,46.0,29.0,4.1,6.0
233,11778,25.0,11.0,23.6,96.5,13.0,992.0,25.0,18.0,24.2,2.0,6.0
234,8767,55.0,9.613503480278425,26.0,79.0,13.50085341365462,973.9535637149028,45.40338983050848,55.0,30.0,1.0,6.0
235,11778,52.0,21.0,28.5,94.9,21.0,990.3,52.0,42.0,29.4,3.0,6.0
236,8767,50.0,9.613503480278425,25.0,66.0,13.50085341365462,973.9535637149028,45.40338983050848,50.0,32.0,3.6,6.0
237,13250,66.85816618911174,36.0,25.4,64.4,1.0,990.0,45.40338983050848,63.24061355311356,33.0,3.0,6.0
238,11778,25.0,54.0,27.9,76.4,5.0,991.4,25.0,19.0,32.6,1.0,6.0
239,8767,55.0,9.613503480278425,23.0,49.0,13.50085341365462,973.9535637149028,45.40338983050848,55.0,35.0,4.3,6.0
240,11778,33.0,11.0,27.6,71.7,5.0,988.4,33.0,19.0,33.4,2.0,6.0
241,1585,66.85816618911174,3.0,22.0,46.0,5.0,973.9535637149028,45.40338983050848,63.24061355311356,35.0,4.6,6.0
242,8767,55.0,9.613503480278425,27.0,84.0,13.50085341365462,973.9535637149028,45.40338983050848,55.0,30.0,2.5,6.0
243,12976,67.0,5.0,22.0,52.0,12.0,973.9535637149028,53.0,67.0,33.0,3.0,6.0
244,13250,66.85816618911174,36.0,25.8,61.7,2.0,986.3,45.40338983050848,63.24061355311356,34.2,1.0,6.0
245,11778,35.0,13.0,26.5,84.9,9.0,987.8,35.0,24.0,29.3,2.0,6.0
246,8767,30.0,9.613503480278425,26.0,97.0,13.50085341365462,973.9535637149028,45.40338983050848,30.0,26.5,4.1,7.0
247,8688,36.0,9.613503480278425,20.0,46.0,13.50085341365462,973.9535637149028,45.40338983050848,36.0,33.0,2.0,7.0
248,8767,76.0,9.613503480278425,27.0,91.0,13.50085341365462,973.9535637149028,45.40338983050848,76.0,28.5,2.0,7.0
249,8688,63.0,9.613503480278425,26.0,70.0,13.50085341365462,973.9535637149028,45.40338983050848,63.0,32.0,2.5,7.0
250,11778,37.0,1.0,26.8,90.5,8.0,992.0,37.0,24.0,28.5,1.0,7.0
251,8767,76.0,9.613503480278425,25.0,72.0,13.50085341365462,973.9535637149028,45.40338983050848,76.0,30.5,0.7,7.0
252,13012,11.0,1.0,21.4,76.7,2.0,922.5,10.0,11.0,25.8,1.0,7.0
253,13251,61.0,7.0,22.0,52.0,23.0,973.9535637149028,61.0,58.0,33.0,4.6,7.0
254,11778,16.0,1.0,26.6,96.0,7.0,996.6,16.0,14.0,27.3,1.0,7.0
255,8767,46.0,9.613503480278425,26.5,94.0,13.50085341365462,973.9535637149028,45.40338983050848,46.0,27.5,3.6,7.0
256,8688,38.0,9.613503480278425,26.0,100.0,13.50085341365462,999.0,45.40338983050848,38.0,26.0,2.5,7.0
257,13012,10.0,1.0,21.5,98.8,2.0,922.0,10.0,10.0,21.7,2.0,7.0
258,13251,60.0,17.0,27.0,94.0,13.50085341365462,973.9535637149028,56.0,60.0,28.0,0.5,7.0
259,8767,21.0,9.613503480278425,24.0,83.0,13.50085341365462,973.9535637149028,45.40338983050848,21.0,27.0,5.6,7.0
260,13251,74.0,8.0,28.0,91.5,13.50085341365462,973.9535637149028,58.0,74.0,29.5,2.5,7.0
261,8767,76.0,9.613503480278425,26.0,83.0,13.50085341365462,973.9535637149028,45.40338983050848,76.0,29.0,5.6,7.0
262,13251,37.0,2.0,23.0,47.0,13.50085341365462,995.5,37.0,32.0,36.0,2.5,7.0
263,11778,31.0,1.0,27.1,67.4,14.0,982.7,31.0,26.0,34.0,2.0,7.0
264,8767,25.0,9.613503480278425,26.5,76.5,13.50085341365462,973.9535637149028,45.40338983050848,25.0,31.0,6.4,7.0
265,8688,42.0,9.613503480278425,28.0,79.0,13.50085341365462,973.9535637149028,45.40338983050848,42.0,32.0,1.0,7.0
266,12488,66.85816618911174,6.0,21.0,39.0,13.50085341365462,973.9535637149028,45.40338983050848,63.24061355311356,37.0,6.6,7.0
267,13250,188.0,52.0,25.7,87.3,1.0,989.4,158.0,188.0,28.0,1.0,7.0
268,11778,23.0,1.0,27.2,89.0,6.0,987.4,23.0,18.0,29.2,2.0,7.0
269,13014,65.0,5.0,28.0,79.0,13.50085341365462,973.9535637149028,46.0,65.0,32.0,1.0,5.872389791183295
270,8767,59.0,9.613503480278425,26.5,85.5,13.50085341365462,973.9535637149028,45.40338983050848,59.0,29.0,6.6,8.0
271,13251,50.0,3.0,28.0,100.0,13.50085341365462,999.5,50.0,40.0,28.0,1.5,8.0
272,13250,8.0,62.0,28.2,71.1,1.0,985.1,8.0,8.0,34.2,1.0,8.0
273,13018,47.0,1.0,28.0,100.0,7.0,999.5,34.0,47.0,28.0,1.5,8.0
274,8767,53.0,9.613503480278425,25.5,79.0,13.50085341365462,973.9535637149028,45.40338983050848,53.0,29.5,6.9,8.0
275,8688,42.0,9.613503480278425,26.0,83.0,13.50085341365462,973.9535637149028,45.40338983050848,42.0,29.0,3.6,8.0
276,13251,68.0,4.0,26.0,94.0,13.50085341365462,973.9535637149028,55.0,68.0,27.0,1.8,8.0
277,13018,65.0,1.0,26.0,83.0,12.0,973.9535637149028,54.0,65.0,29.0,3.6,8.0
278,8767,30.0,9.613503480278425,27.0,76.5,13.50085341365462,973.9535637149028,45.40338983050848,30.0,31.5,3.0,8.0
279,13012,16.0,2.0,23.2,98.2,3.0,921.7,13.0,16.0,23.5,2.0,8.0
280,11778,25.0,1.0,28.5,94.4,12.0,989.9,24.0,25.0,29.5,1.0,8.0
281,13026,117.0,4.0,28.0,86.5,7.0,973.9535637149028,75.0,117.0,30.5,1.8,8.0
282,13252,76.0,9.613503480278425,24.0,94.8,1.0,976.9,76.0,69.0,24.9,3.0,8.0
283,8767,65.0,9.613503480278425,25.5,61.0,13.50085341365462,973.9535637149028,45.40338983050848,65.0,34.0,3.3,8.0
284,13251,30.0,3.0,26.0,85.5,13.50085341365462,973.9535637149028,27.0,30.0,28.5,2.8,8.0
285,8767,53.0,9.613503480278425,26.0,81.0,13.50085341365462,973.9535637149028,45.40338983050848,53.0,29.5,3.3,8.0
286,13251,26.0,4.0,26.0,100.0,13.50085341365462,973.9535637149028,26.0,18.0,26.0,2.3,8.0
287,13020,1.0,3.0,26.0,100.0,5.0,973.9535637149028,1.0,1.0,26.0,2.8,8.0
288,8767,50.0,9.613503480278425,26.0,88.0,13.50085341365462,973.9535637149028,45.40338983050848,50.0,28.0,0.2,8.0
289,8688,58.0,9.613503480278425,26.0,100.0,13.50085341365462,973.9535637149028,45.40338983050848,58.0,26.0,2.0,8.0
290,11778,11.0,1.0,23.9,98.8,10.0,993.5,11.0,10.0,24.1,2.0,8.0
291,8767,34.0,9.613503480278425,26.0,91.0,13.50085341365462,973.9535637149028,45.40338983050848,34.0,27.5,2.3,8.0
292,13251,51.0,5.0,29.0,100.0,13.50085341365462,973.9535637149028,51.0,49.0,29.0,2.0,8.0
293,12957,27.0,6.0,28.0,100.0,6.0,999.0,26.0,27.0,28.0,1.5,8.0
294,13018,16.0,2.0,28.0,84.0,7.0,973.9535637149028,11.0,16.0,31.0,4.1,8.0
295,8767,107.0,9.613503480278425,25.5,81.0,13.50085341365462,973.9535637149028,45.40338983050848,107.0,29.0,1.8,8.0
296,13251,69.0,3.0,28.0,84.0,13.50085341365462,973.9535637149028,1.0,69.0,31.0,3.0,8.0
297,11778,12.0,1.0,26.8,94.3,4.0,992.3,12.0,11.0,27.8,1.0,8.0
298,13018,56.0,2.0,28.0,89.0,9.0,973.9535637149028,51.0,56.0,30.0,3.6,8.0
299,8767,91.0,9.613503480278425,25.0,94.0,13.50085341365462,973.9535637149028,45.40338983050848,91.0,26.0,1.0,8.0
300,13018,16.0,1.0,27.0,84.0,9.0,973.9535637149028,10.0,16.0,30.0,4.3,8.0
301,13026,23.0,2.0,25.5,100.0,6.0,973.9535637149028,19.0,23.0,25.5,0.7,8.0
302,8767,68.0,9.613503480278425,24.0,100.0,13.50085341365462,973.9535637149028,45.40338983050848,68.0,24.0,1.5,8.0
303,8688,52.0,9.613503480278425,28.0,89.0,13.50085341365462,973.9535637149028,45.40338983050848,52.0,30.0,4.1,8.0
304,8641,80.0,0.1,25.0,94.0,7.8,973.9535637149028,45.40338983050848,80.0,26.0,3.0,8.0
305,13018,11.0,3.0,27.0,79.0,10.0,973.9535637149028,8.0,11.0,31.0,4.1,8.0
306,8767,76.0,9.613503480278425,24.0,83.0,13.50085341365462,973.9535637149028,45.40338983050848,76.0,27.0,0.5,8.0
307,11778,13.0,1.0,24.9,87.8,4.0,994.2,13.0,12.0,27.1,1.0,8.0
308,13018,19.0,2.0,25.0,83.0,6.0,973.9535637149028,13.0,19.0,28.0,2.5,8.0
309,8767,78.0,9.613503480278425,26.0,97.0,13.50085341365462,973.9535637149028,45.40338983050848,78.0,26.5,0.7,8.0
310,8641,72.0,0.1,28.0,89.0,5.5,973.9535637149028,45.40338983050848,72.0,30.0,3.0,8.0
311,11778,15.0,1.0,27.2,94.9,4.0,995.6,15.0,13.0,28.1,2.0,8.0
312,12957,66.85816618911174,7.0,28.0,94.0,5.0,973.9535637149028,4.0,29.0,33.5,2.0,8.0
313,13019,26.0,4.0,28.0,94.0,19.0,973.9535637149028,20.0,26.0,29.0,3.6,8.0
314,1585,66.85816618911174,1.0,21.5,65.0,1.0,973.9535637149028,45.40338983050848,63.24061355311356,28.5,6.1,8.0
315,13252,103.0,9.613503480278425,25.6,63.1,1.0,977.1,103.0,64.0,33.6,3.0,8.0
316,8767,70.0,9.613503480278425,26.0,85.5,13.50085341365462,973.9535637149028,45.40338983050848,70.0,28.5,1.0,8.0
317,11778,15.0,1.0,27.6,91.1,4.0,991.2,14.0,15.0,29.2,2.0,8.0
318,8767,65.0,9.613503480278425,25.5,85.5,13.50085341365462,973.9535637149028,45.40338983050848,65.0,28.0,2.0,8.0
319,13250,1.0,53.0,25.6,98.2,1.0,996.7,1.0,23.0,25.9,1.0,8.0
320,11778,8.0,1.0,24.6,100.0,8.0,995.5,8.0,7.0,24.6,7.0,8.0
321,13018,19.0,2.0,27.0,84.0,14.0,973.9535637149028,14.0,19.0,30.0,3.0,8.0
322,13026,35.0,1.0,27.5,100.0,7.0,973.9535637149028,29.0,35.0,27.5,2.0,8.0
323,8767,50.0,9.613503480278425,26.0,94.0,13.50085341365462,973.9535637149028,45.40338983050848,50.0,27.0,0.5,8.0
324,12488,66.85816618911174,5.0,24.0,83.0,13.50085341365462,973.9535637149028,45.40338983050848,63.24061355311356,27.0,1.0,8.0
325,13250,1.0,43.0,25.5,96.5,1.0,997.6,1.0,23.0,26.1,2.0,8.0
326,11778,16.0,1.0,25.3,95.4,8.0,995.8,16.0,13.0,26.1,1.0,8.0
327,8767,57.0,9.613503480278425,25.0,94.0,13.50085341365462,973.9535637149028,45.40338983050848,57.0,26.0,0.5,8.0
328,8641,46.0,0.1,25.0,88.0,8.3,973.9535637149028,45.40338983050848,46.0,27.0,1.5,8.0
329,8767,68.0,9.613503480278425,25.5,97.0,13.50085341365462,973.9535637149028,45.40338983050848,68.0,26.0,0.7,8.0
330,12488,66.85816618911174,10.0,25.0,94.0,13.50085341365462,973.9535637149028,45.40338983050848,63.24061355311356,26.0,2.0,8.0
331,11778,25.0,2.0,24.9,95.4,11.0,998.1,25.0,21.0,25.7,2.0,8.0
332,13018,30.0,1.0,27.0,94.0,10.0,973.9535637149028,20.0,30.0,28.0,3.0,8.0
333,8767,25.0,9.613503480278425,25.0,83.0,13.50085341365462,973.9535637149028,45.40338983050848,25.0,28.0,0.7,9.0
334,11778,18.0,1.0,24.4,93.1,9.0,996.1,18.0,15.0,25.6,1.0,9.0
335,8767,42.0,9.613503480278425,24.5,68.0,13.50085341365462,973.9535637149028,45.40338983050848,42.0,31.0,5.1,9.0
336,8641,76.0,0.1,23.0,59.0,3.2,973.9535637149028,45.40338983050848,76.0,32.0,4.1,9.0
337,13018,23.0,1.0,23.0,59.0,3.0,973.9535637149028,13.0,23.0,32.0,2.5,9.0
338,8767,34.0,9.613503480278425,25.0,85.5,13.50085341365462,973.9535637149028,45.40338983050848,34.0,27.5,1.5,9.0
339,11778,22.0,2.0,25.5,98.2,12.0,997.9,22.0,17.0,25.8,2.0,9.0
340,13018,40.0,1.0,25.5,91.0,7.0,973.9535637149028,29.0,40.0,27.0,2.0,9.0
341,8767,21.0,9.613503480278425,25.0,83.5,13.50085341365462,973.9535637149028,45.40338983050848,21.0,28.0,4.1,9.0
342,13250,66.85816618911174,47.0,24.5,94.8,1.0,997.6,1.0,2.0,25.4,1.0,9.0
343,11778,12.0,1.0,24.4,96.5,5.0,995.2,12.0,10.0,25.0,1.0,9.0
344,8767,38.0,9.613503480278425,25.0,76.5,13.50085341365462,973.9535637149028,45.40338983050848,38.0,29.5,5.4,9.0
345,13012,6.0,2.0,21.4,87.5,4.0,921.4,6.0,4.0,23.6,4.0,9.0
346,11778,10.0,2.0,26.7,67.3,2.0,995.0,10.0,8.0,33.6,3.0,9.0
347,13020,1.0,13.0,25.5,97.0,10.0,973.9535637149028,1.0,1.0,26.0,2.0,9.0
348,8767,50.0,9.613503480278425,25.5,70.0,13.50085341365462,973.9535637149028,45.40338983050848,50.0,31.5,3.6,9.0
349,8641,55.0,0.1,28.0,89.0,10.1,973.9535637149028,45.40338983050848,55.0,30.0,4.6,9.0
350,11778,17.0,1.0,24.0,86.2,4.0,996.0,17.0,13.0,26.5,2.0,9.0
351,13018,28.0,1.0,27.0,88.0,8.0,973.9535637149028,22.0,28.0,29.0,3.0,9.0
352,8767,25.0,9.613503480278425,23.5,64.0,13.50085341365462,973.9535637149028,45.40338983050848,25.0,31.0,3.6,9.0
353,8641,160.0,0.1,26.0,79.0,8.3,973.9535637149028,45.40338983050848,160.0,30.0,1.5,9.0
354,13018,69.0,1.0,25.0,88.0,8.0,973.9535637149028,51.0,69.0,27.0,1.0,9.0
355,8767,50.0,9.613503480278425,23.5,66.0,13.50085341365462,973.9535637149028,45.40338983050848,50.0,30.5,4.8,9.0
356,13012,7.0,3.0,21.0,97.0,5.0,921.7,6.0,7.0,21.5,2.0,9.0
357,11778,21.0,1.0,26.8,87.4,8.0,999.6,21.0,14.0,29.1,1.0,9.0
358,8767,53.0,9.613503480278425,25.0,74.0,13.50085341365462,973.9535637149028,45.40338983050848,53.0,30.0,2.0,9.0
359,12488,66.85816618911174,4.0,25.0,70.0,13.50085341365462,973.9535637149028,45.40338983050848,63.24061355311356,31.0,4.1,9.0
360,13251,66.85816618911174,6.0,22.5,53.5,13.50085341365462,973.9535637149028,45.40338983050848,63.24061355311356,33.0,0.5,9.0
361,13018,65.0,2.0,23.0,55.0,7.0,973.9535637149028,47.0,65.0,33.0,1.0,9.0
362,8767,156.0,9.613503480278425,27.0,94.0,13.50085341365462,973.9535637149028,45.40338983050848,156.0,28.0,5.6,10.0
363,8641,114.0,0.1,18.0,45.0,6.0,973.9535637149028,45.40338983050848,114.0,31.0,5.6,10.0
364,12488,66.85816618911174,5.0,24.0,91.0,13.50085341365462,973.9535637149028,45.40338983050848,63.24061355311356,25.5,5.4,10.0
365,13251,66.85816618911174,10.0,27.0,91.0,13.50085341365462,973.9535637149028,45.40338983050848,63.24061355311356,28.5,2.0,10.0
366,13018,111.0,1.0,19.0,49.5,19.0,973.9535637149028,65.0,111.0,30.5,4.1,10.0
367,8767,17.0,9.613503480278425,25.0,76.5,13.50085341365462,973.9535637149028,45.40338983050848,17.0,29.5,4.6,10.0
368,8641,46.0,0.1,23.0,100.0,7.8,973.9535637149028,45.40338983050848,46.0,23.0,4.3,10.0
369,12488,66.85816618911174,5.0,25.0,76.5,13.50085341365462,973.9535637149028,45.40338983050848,63.24061355311356,29.5,0.7,10.0
370,13018,13.0,2.0,24.0,100.0,5.0,973.9535637149028,8.0,13.0,24.0,4.1,10.0
371,13026,21.0,3.0,23.0,100.0,14.0,973.9535637149028,9.0,21.0,23.0,4.1,10.0
372,13020,54.0,6.0,24.0,100.0,20.0,973.9535637149028,32.0,54.0,24.0,3.6,10.0
373,13014,66.85816618911174,3.0,24.0,100.0,13.50085341365462,973.9535637149028,15.0,22.0,24.0,5.6,10.0
374,8767,30.0,9.613503480278425,25.0,76.5,13.50085341365462,973.9535637149028,45.40338983050848,30.0,29.5,4.6,10.0
375,8641,50.0,0.1,24.0,100.0,6.0,973.9535637149028,45.40338983050848,50.0,24.0,5.4,10.0
376,13018,16.0,2.0,24.0,100.0,5.0,973.9535637149028,15.0,16.0,24.0,5.4,10.0
377,13026,36.0,4.0,24.0,100.0,15.0,973.9535637149028,28.0,36.0,24.0,5.4,10.0
378,1585,66.85816618911174,3.0,24.5,64.0,1.0,973.9535637149028,45.40338983050848,63.24061355311356,32.0,4.8,10.0
379,8641,53.0,0.1,19.0,100.0,6.9,973.9535637149028,45.40338983050848,53.0,19.0,2.5,10.0
380,13250,66.85816618911174,48.0,19.7,79.3,1.0,973.9535637149028,1.0,12.0,23.5,1.0,10.0
381,13018,40.0,3.0,24.0,100.0,11.0,973.9535637149028,23.0,40.0,24.0,5.4,10.0
382,13026,18.0,4.0,24.0,100.0,13.0,973.9535637149028,12.0,18.0,24.0,5.4,10.0
383,8641,173.0,0.2,24.0,97.0,22.0,973.9535637149028,45.40338983050848,173.0,24.5,2.8,10.0
384,12488,66.85816618911174,11.0,23.0,80.5,13.50085341365462,973.9535637149028,45.40338983050848,63.24061355311356,26.5,2.8,10.0
385,12958,24.0,2.0,21.0,94.0,2.0,973.9535637149028,17.0,24.0,0.5,10.8,10.0
386,13018,75.0,6.0,22.0,100.0,14.0,973.9535637149028,42.0,75.0,22.0,1.0,10.0
387,8767,46.0,9.613503480278425,25.0,70.0,13.50085341365462,973.9535637149028,45.40338983050848,46.0,31.0,3.0,10.0
388,8641,109.0,0.1,11.0,36.0,11.0,973.9535637149028,45.40338983050848,109.0,27.0,1.0,10.0
389,13018,79.0,3.0,12.0,41.0,7.0,973.9535637149028,49.0,79.0,26.0,2.0,10.0
390,8767,82.0,9.613503480278425,23.5,57.0,13.50085341365462,973.9535637149028,45.40338983050848,82.0,33.0,2.3,11.0
391,8641,34.0,0.1,22.0,100.0,6.4,973.9535637149028,45.40338983050848,34.0,22.0,3.0,11.0
392,13018,18.0,5.0,21.0,100.0,6.0,973.9535637149028,10.0,18.0,21.0,2.5,11.0
393,13013,44.0,22.0,21.0,100.0,23.0,973.9535637149028,44.0,40.0,21.0,2.5,11.0
394,8767,9.0,9.613503480278425,24.0,76.0,13.50085341365462,973.9535637149028,45.40338983050848,9.0,28.5,2.0,11.0
395,8641,87.0,0.3,22.0,91.0,19.2,973.9535637149028,45.40338983050848,87.0,23.5,3.6,11.0
396,13012,17.0,1.0,19.0,92.8,2.0,926.1,13.0,17.0,20.2,2.0,11.0
397,13018,62.0,15.0,22.0,94.0,23.0,973.9535637149028,34.0,62.0,23.0,1.5,11.0
398,13017,103.0,21.0,23.0,94.0,44.0,973.9535637149028,72.0,103.0,24.0,2.0,11.0
399,8767,78.0,9.613503480278425,24.0,62.0,13.50085341365462,973.9535637149028,45.40338983050848,78.0,32.0,1.8,11.0
400,13018,41.0,2.0,27.0,97.0,2.0,973.9535637149028,24.0,41.0,27.5,2.3,11.0
401,13026,48.0,3.0,27.0,97.0,7.0,973.9535637149028,48.0,43.0,27.5,2.3,11.0
402,8767,97.0,9.613503480278425,24.0,66.0,13.50085341365462,973.9535637149028,45.40338983050848,97.0,31.0,2.8,11.0
403,13250,66.85816618911174,45.0,15.3,78.1,13.50085341365462,973.9535637149028,1.0,99.2,19.2,2.0,11.0
404,5507,66.85816618911174,9.613503480278425,13.1,74.0,12.0,973.9535637149028,45.40338983050848,63.24061355311356,17.8,2.0,11.0
405,13018,4.0,1.0,6.5,39.5,3.0,973.9535637149028,3.0,4.0,20.5,2.8,11.0
406,1584,11.0,1.0,21.0,94.0,11.0,973.9535637149028,7.0,11.0,22.0,3.0,11.0
407,8767,65.0,9.613503480278425,24.0,66.0,13.50085341365462,973.9535637149028,45.40338983050848,65.0,31.0,3.6,11.0
408,13012,5.0,1.0,19.1,92.3,1.0,924.6,4.0,5.0,20.4,1.0,11.0
409,12957,66.85816618911174,6.0,18.0,93.0,13.50085341365462,973.9535637149028,45.40338983050848,63.24061355311356,19.0,1.0,11.0
410,13018,95.0,3.0,19.0,88.0,11.0,973.9535637149028,51.0,95.0,21.0,1.0,11.0
411,13020,69.0,5.0,18.0,82.0,23.0,973.9535637149028,43.0,69.0,21.0,2.3,11.0
412,8767,114.0,9.613503480278425,25.0,79.0,13.50085341365462,973.9535637149028,45.40338983050848,114.0,29.0,1.5,11.0
413,8641,66.85816618911174,0.2,20.5,97.0,11.9,973.9535637149028,45.40338983050848,158.0,21.0,1.0,11.0
414,12957,66.85816618911174,6.0,20.0,100.0,13.50085341365462,973.9535637149028,45.40338983050848,63.24061355311356,20.0,1.5,11.0
415,13018,149.0,7.0,20.5,100.0,12.0,973.9535637149028,66.0,149.0,20.5,0.2,11.0
416,13019,162.0,7.0,21.0,100.0,24.0,973.9535637149028,86.0,162.0,21.0,1.0,11.0
417,13026,165.0,8.0,17.0,77.0,22.0,973.9535637149028,104.0,165.0,21.0,2.3,11.0
418,13020,159.0,5.0,20.5,100.0,18.0,973.9535637149028,75.0,159.0,20.5,0.2,11.0
419,8767,89.0,9.613503480278425,20.5,69.0,13.50085341365462,973.9535637149028,45.40338983050848,89.0,26.5,3.0,11.0
420,13018,66.85816618911174,4.0,13.0,68.0,9.0,973.9535637149028,34.0,40.0,19.0,1.0,11.0
421,13019,66.85816618911174,13.0,14.0,84.5,58.0,973.9535637149028,76.0,129.0,16.5,2.0,11.0
422,13026,124.0,4.0,14.0,79.5,17.0,973.9535637149028,77.0,124.0,17.5,1.2,11.0
423,13017,150.0,5.0,14.0,84.5,26.0,973.9535637149028,102.0,150.0,16.5,2.0,11.0
424,13020,98.0,6.0,14.0,84.5,21.0,973.9535637149028,53.0,98.0,16.5,2.0,11.0
425,13013,135.0,33.0,14.0,84.5,34.0,973.9535637149028,97.0,135.0,16.5,2.0,11.0
426,8767,93.0,9.613503480278425,25.5,85.5,13.50085341365462,973.9535637149028,45.40338983050848,93.0,28.0,1.0,11.0
427,13012,4.0,1.0,20.9,97.0,1.0,923.8,4.0,4.0,21.4,3.0,11.0
428,13018,143.0,6.0,17.0,88.0,16.0,973.9535637149028,72.0,143.0,19.0,1.0,11.0
429,13019,107.0,5.0,17.0,85.0,20.0,973.9535637149028,107.0,89.0,19.5,1.2,11.0
430,13017,168.0,11.0,11.5,46.5,40.0,973.9535637149028,126.0,168.0,23.5,1.0,11.0
431,13020,66.85816618911174,7.0,17.0,85.0,30.0,973.9535637149028,68.0,130.0,19.5,1.2,11.0
